0.10777836	0.09900582	0.07999637	-0.08642607	-0.092220426	0.069042295	-0.008986435	0.0070313653	0.004474409	-0.012330009	-0.0061864667	-0.11039682	0.061793108	0.06826755	0.050738797	0.00084149896
0.09698365	0.0062292553	-0.11256743	-0.052850954	0.10664089	0.1560894	-0.062750384	-0.13869652	0.09442693	0.13077085	0.011448585	-0.059407406	0.029320283	0.14358857	0.13673033	0.10913329
0.32480258	0.23494732	-0.16859278	-0.21631137	-0.1940958	0.4002771	0.22626935	-0.30935875	0.43084148	0.37181675	-0.36540055	-0.27996913	0.2447468	0.20963025	0.40648183	-0.18076433
-0.04058818	-0.0070245555	0.123800315	-0.06428562	-0.04772139	-0.07542873	-0.038109135	0.07224889	-0.092905544	-0.053691283	-0.004790638	-0.081372194	0.058291957	-0.0123550985	-0.01033419	-0.054380145
-0.021614369	0.052704457	0.09737995	-0.12818338	-0.057727598	0.020634642	0.021100467	-0.0027063412	-0.08747325	-0.04031972	-0.056951147	-0.11914186	0.06844114	-0.012334908	-0.038676202	-0.051043533
-0.1269683	-0.05416928	0.06449903	0.032929372	-0.06073982	-0.13015863	-0.03330081	-0.119335875	-0.25557426	0.13574132	-0.007884059	0.12758245	-0.068417065	-0.016999595	0.04602033	-0.17300221
-0.08719339	-0.018347379	0.037841123	0.04193242	0.0715361	0.05426062	-0.071068466	-0.0074884864	0.0016213488	0.052504122	5.318016e-06	0.024132987	-0.04821428	-0.006325107	0.05622029	-0.02287004
0.14567225	-0.126402	0.11316585	-0.013925202	0.09268167	-0.074109904	-0.11738402	-0.12362771	-0.21051857	-0.20010234	0.025436549	-0.08148657	-0.020548964	0.16040082	0.021774415	-0.04699925
-0.09604922	-0.014589034	0.07676724	-0.08065467	-0.06285667	0.031024551	-0.006273925	0.051273763	-0.08332346	0.028983423	-0.026489714	-0.01240036	0.0066631413	-0.0983594	-0.049186755	-0.014990648
-0.11705729	0.1819743	-0.0009849803	0.077984385	0.065906666	0.043049157	-0.19037543	-0.11854856	0.10966094	0.026751002	0.1389487	0.072190404	-0.17026603	0.02780192	0.19778141	0.15213713
-0.028396495	-0.0362834	0.0659093	-0.049562138	-0.080841996	-0.07870764	0.031527143	0.05332937	-0.08098059	0.014923137	-0.04015227	-0.0694481	0.10300581	-0.028901681	-0.039379563	-0.10031275
-0.13347597	0.056214824	0.0046408623	0.08262394	0.06759254	0.07878534	-0.114679754	-0.06680292	0.08335572	-4.3914646e-05	0.0694657	0.06365413	-0.10973944	-0.05344034	0.09365196	-0.03202766
-0.12061639	0.04205077	0.02030644	0.075528815	-0.03855068	-0.058928955	-0.099775046	-0.042239264	-0.0076185865	-0.034514647	-0.06671854	0.011397243	0.044741176	-0.063480206	-0.013770764	-0.017745098
0.04708219	-0.06882742	0.104366854	0.06117499	-0.026525928	-0.1357742	0.012754534	0.05107976	-0.009538329	-0.040054485	-0.0744273	0.025853323	0.05110419	-0.08672757	-0.04626529	-0.08483329
0.15443166	0.12729841	-0.16282892	0.005659952	0.0011734647	0.21360545	-0.050944597	-0.1794215	0.21649964	0.26138726	-0.040720124	-0.015509989	0.055378255	0.13695583	0.2701285	0.09800357
-0.020290667	0.037704397	0.16905744	-0.08947057	-0.11438594	-0.040713068	0.08442472	0.05748437	-0.15158768	-0.18999591	-0.070394725	-0.07331701	0.116524726	-0.013740915	-0.051709637	-0.12154763
-0.0637203	-0.056735363	-0.013709432	0.028700495	0.14914791	0.117684044	0.057636496	-0.020349659	0.0434862	0.05735083	0.13274732	0.04150709	-0.11519776	0.03761667	0.032740857	0.09266988
-0.11794835	-0.0016837955	-0.036878515	-0.032452263	0.0012073738	0.13175507	0.04549897	-0.00740512	0.12943308	0.113386124	-0.069200724	0.05504405	0.0068918243	-0.016523859	0.0018665638	0.028679382
0.03276932	-0.05737337	-0.0030189743	0.024238717	-0.055594876	-0.08880235	-0.035181116	0.031173794	-0.032540936	-0.05003554	-0.04167908	-0.031546436	0.027672209	-0.017403776	-0.019714696	-0.0141355945
-0.11868464	0.041902095	-0.020984229	0.008199048	0.020195412	0.020836402	-0.010616166	0.026558297	-0.0042114444	0.011536142	-0.020352535	-0.0076677725	-0.009860156	-0.014217058	-0.0024308832	0.013547071
-0.60155106	-0.28720585	-0.2084627	-0.3614975	0.18516827	0.52322406	0.47738028	0.07894457	-0.20628461	0.60607207	-0.2578415	0.42322534	-0.31171542	-0.13184854	-0.2983157	-0.072609164
-0.15386759	0.09438142	-0.044606775	0.11113212	-0.036365647	0.15171318	-0.008779906	-0.014757664	0.104975305	0.06288124	-0.026003495	0.050019674	-0.024044214	-0.01803238	0.089799024	0.09304285
-0.05006811	0.050037537	-0.049836557	0.024995644	0.0030177347	0.035757724	-0.04115673	-0.040766153	-0.016087288	0.017693236	0.026554257	0.035687752	-0.066010416	-0.0055575273	0.06500671	0.0600383
-0.041452955	-0.08625855	0.052793372	-0.037557855	-0.020488366	0.006042226	0.06395929	0.089602835	-0.06757184	-0.022562858	-0.04870557	-0.046378158	0.05104176	-0.07092261	-0.09815948	-0.0717397
-0.51047707	-0.35812593	-0.024824228	-0.041657344	0.02183992	0.33074975	0.28137413	0.23339419	-0.3066016	0.40111777	-0.27726182	0.27291653	-0.1302248	-0.116187714	-0.30864093	-0.24508628
-0.45604375	-0.093805134	-0.21088494	0.22907856	-0.14348948	-0.40147716	-0.17172489	-0.22203693	-0.1845367	0.33687302	-0.22844784	0.19185455	0.21213345	-0.3342081	-0.26963645	-0.21617354
-0.24624467	-0.14558008	-0.040782403	0.14550558	-0.04844209	-0.14071181	-0.0987601	-0.06416636	-0.1415667	0.081017114	-0.15858796	0.11146035	0.085574426	-0.15315333	-0.14083897	-0.17848668
-0.04403379	-0.02597086	0.05237491	-0.0338567	-0.09926322	-0.023174882	0.0071002543	0.020043062	-0.04820981	-0.01223889	-0.035249	-0.08327091	0.05378314	-0.09016375	-0.019396186	-0.028365878
0.014544225	-0.0206023	0.012950802	-0.0178577	-0.05918428	-0.058185793	-0.02002637	-0.009029133	-0.14583306	-0.06774503	-0.08557077	-0.029923325	0.090518214	-0.05757024	-0.05681318	-0.12982857
-0.011197228	-0.0015793636	0.02671185	-0.01620958	0.028598782	-0.027759891	-0.04253433	-0.01336197	0.0040031015	-0.014147348	-0.012516021	-0.0032012693	0.024122056	0.052399732	0.007117165	0.0013067833
-0.6950464	0.7910481	-0.45928672	0.46375194	0.49740022	0.61753744	-0.6147315	-0.6256294	0.5671605	0.53790224	0.53931946	0.43122324	-0.57373184	0.5245169	0.6214918	0.4723648
0.0071892166	0.03988626	0.04718652	-0.09293308	-0.044589665	-0.03874193	0.03885186	-0.020747386	-0.07244572	-0.073342234	-0.0026061067	-0.03985996	0.034302983	-0.02995835	-0.033676725	-0.032397065
0.014744138	-0.01927569	0.07105042	-0.009121119	-0.14384803	0.00034860786	0.029063296	0.09413432	0.03492312	-0.13055316	-0.0441858	-0.04964886	0.065757796	-0.05271016	0.0026833036	-0.0588015
0.08356311	0.10363025	0.062736526	-0.1628572	-0.1248999	0.04473577	0.12156362	-0.01643824	-0.07485225	-0.06921805	-0.030546987	-0.093559906	0.10527597	-0.029571822	-0.09817651	-0.07329017
-0.019992977	0.034537524	0.05770304	-0.04329662	-0.03567133	-0.015957298	0.0423167	0.066561565	0.019392405	-0.039501365	-0.036906756	-0.050122738	0.056952305	-0.08228658	-0.0378304	-0.041772235
-0.18685974	-0.20202453	0.04685157	-0.01716517	-0.051834665	0.04694876	0.10177481	0.038093414	-0.109603085	0.11239598	-0.12853253	-0.024974989	0.037143096	-0.11263836	-0.07031628	-0.12226004
-0.10293241	-0.052746963	-0.03621349	0.0864146	0.02815663	-0.015184568	-0.11095617	0.033126064	-0.0022709633	0.032462165	0.032545812	0.06565211	0.032227904	-0.057141326	0.027256813	-0.051959205
-0.09212412	0.02476151	0.08873335	0.0038630906	-0.07064102	0.01680182	-0.030114988	0.06084866	-0.05446619	-0.0018140615	-0.04961317	0.010786596	-0.019056289	0.0009986069	0.0110399425	-0.04685767
-0.055813756	-0.015006944	-0.008672982	0.023700021	-0.0028550911	-0.01634041	-0.02982237	0.0010070951	0.037222542	0.0058615087	-0.041953694	-0.035441365	-0.007937643	-0.06928392	-0.016257439	-0.09015435
0.2287956	0.24576177	0.10846819	-0.267423	-0.17022535	0.13184875	0.18431053	-0.19143987	0.14136508	0.14251864	-0.19928238	-0.2967303	0.055154264	0.05440281	0.23342133	-0.08530462
-0.07849904	0.010133531	0.07349515	0.11166659	-0.11022449	-0.1283229	0.0055748587	0.01393565	-0.13326597	0.00922225	-0.09578642	-0.015797399	0.13720234	-0.11277921	-0.06670955	-0.09169511
0.10396734	0.05644863	0.009017547	-0.043550454	0.028093781	-0.059607837	-0.05903845	-0.035177976	0.033823453	-0.06517095	0.04820119	0.01608217	-0.019333629	0.08654378	0.09771057	0.05330908
0.013501592	0.07250517	-0.010654928	-0.0038473944	-0.0086488435	-0.062308356	-0.12395128	-0.12740862	-0.09931686	-0.03943363	0.049968958	0.13206422	-0.050192446	0.0111881355	0.07948618	-0.08821625
0.054562412	0.16024329	0.041067492	-0.14563325	0.084202655	-0.026418794	-0.25160426	-0.19312353	0.13667724	-0.015816204	-0.099764325	-0.056747124	-0.20131215	0.07600918	0.11545134	0.16696963
0.08262395	0.06876763	0.019587282	-0.06626657	0.03326186	-0.08423471	-0.0135299815	0.02807812	0.026926298	-0.062267184	0.036085807	-0.10315151	0.008930445	0.024663886	0.0197989	-0.025947608
-0.055433657	0.008494018	0.011292977	0.045019925	-0.03370451	-0.013829498	0.032005925	0.011251731	-0.01873536	-0.044649888	0.0011596554	0.011082852	0.035052408	-0.00083360943	0.011389216	-0.06054807
-0.21928611	0.5100003	-0.18692836	0.21613172	0.25118944	0.39528146	-0.2852879	-0.33159223	0.3626764	0.405892	0.41267046	0.15908514	-0.25222057	0.25955686	0.27308154	0.3430473
0.024632895	-0.005413968	-0.022257645	-0.009425392	0.05984741	0.010065764	-0.04794387	-0.03842193	0.04395747	-0.08305676	0.0867411	-0.046061963	-0.026871907	0.014378581	0.09658172	-0.03388578
-0.15182522	0.39648774	-0.16842528	0.09438042	0.2645364	0.3500206	-0.3081127	-0.36471444	0.29380515	0.34119284	0.31078315	0.15627551	-0.2167959	0.3256521	0.40845004	0.2687868
-0.15214926	-0.077922635	-0.084938414	0.074728794	-0.13213927	-0.3419544	-0.13881487	-0.13093789	-0.20369431	0.16765538	-0.18202132	0.05418828	0.29579413	-0.32796514	-0.19735518	-0.21309116
0.015856495	-0.01887474	0.04977631	0.018271854	-0.040013228	-0.086038835	0.10580259	0.060140472	-0.018336665	-0.04407441	-0.028597295	-0.06055806	0.050585456	-0.07649968	-0.10076816	-0.021948706
0.061437357	-0.0071969777	0.0050493036	-0.10239964	-0.022393478	-0.020312497	0.03589443	0.041374523	-0.058608014	0.0024769548	-0.021535072	-0.11774757	0.07062873	-0.016486522	0.023058299	-0.047505222
0.12355495	0.08750381	-0.00010929954	-0.042803917	-0.009273028	0.022890214	-0.046505295	-0.014995738	0.071431234	-0.066778496	0.021496898	-0.0020713212	-0.05022337	0.0038132826	0.07077253	0.01006923
0.04711884	-0.003721901	-0.019975737	-0.0020408488	-0.033348527	-0.021326806	-0.02178467	-0.04832993	-0.066761866	-0.027537927	-0.024781603	0.027780648	0.0657753	-0.019520294	-0.07432712	-0.096262276
-3.7861144e-05	0.04478693	-0.022875706	-0.023763383	0.04189568	-0.065897726	-0.012878283	-0.01947461	0.038420584	0.04833904	-0.034393214	0.038627632	0.06791245	0.044314854	0.07604335	-0.026293015
-0.028341874	-0.013979776	0.06809376	-0.06933451	-0.03423667	-0.0008813249	0.13531029	0.08441989	-0.07188067	-0.07621868	-0.002959898	-0.09663029	-0.024538321	-0.07671244	-0.06598035	-0.052852686
-0.27155244	-0.20632514	-0.00609717	-0.054523364	0.07412583	0.13704513	0.08373387	0.17408492	-0.14229831	0.16636355	-0.065217614	0.08436878	-0.023142869	0.001720708	-0.124205776	-0.095203586
0.017456127	0.030411618	0.08511241	-0.12806112	-0.15194008	-0.0472889	0.1321489	0.096651375	-0.043287918	-0.075579636	-0.10744391	-0.16724399	0.18138124	-0.15445991	-0.09901134	-0.07689197
-0.42310017	-0.16389696	-0.30386984	0.40078044	-0.09828349	-0.46968228	-0.43010825	-0.4834632	-0.31423947	0.3276476	-0.18905215	0.060878593	0.23827294	-0.24654226	-0.112673536	-0.26651967
-0.03543597	-0.0378075	0.08439938	0.04139171	-0.03754134	-0.04922039	-0.02169366	-0.0034552258	-0.040116496	-0.027779737	-0.065118626	-0.02576704	0.060925785	-0.01709912	-0.00963889	-0.014608425
-0.23768708	-0.11344878	-0.028930759	0.03857111	0.016397126	0.011782485	0.044801474	-0.0210646	-0.025192082	0.15339628	-0.04915422	0.10551626	0.014024431	-0.08274611	-0.05048649	-0.030172113
0.13605446	0.14501382	0.10111129	-0.17750332	-0.14129238	-0.008750561	0.082040265	0.03824834	-0.10425032	-0.07316677	-0.0012941171	-0.19995745	0.04609473	-0.044003684	-0.04381657	-0.078948885
-0.07328957	-0.10476758	0.013415174	0.021428019	0.005038743	0.054492418	-0.014408359	-0.02198123	-0.10210786	-0.023770977	-0.008789708	0.009819084	0.069542535	0.00058621395	0.01697986	-0.064878404
0.07606161	0.17019568	0.059803955	-0.13742289	-0.16860166	-0.003821156	0.10925606	-0.11735949	-0.08791443	-0.14802869	-0.050782826	-0.11974759	0.098618075	0.023436306	-0.08870054	-0.030804735
0.04031602	0.14480163	0.17414367	-0.06776298	-0.055841614	-0.08542889	0.020337315	0.130255	0.017490363	-0.13501059	0.046340927	-0.061459564	-0.05756755	-0.15785484	-0.06567785	-0.07687927
0.11085765	0.04701497	0.029862838	-0.017778808	-0.017904472	0.01606332	-0.05625421	-0.021018684	-0.06490343	0.015751904	0.059448816	0.0071858168	0.03561388	0.06529829	0.030700088	-0.021963993
0.032456197	0.11925382	-0.06958984	0.024802329	-0.011756486	0.027205087	-0.12884532	-0.06742946	-0.024395045	0.0077710487	0.06411415	0.0024950656	-0.0059464993	0.0010295812	0.09441541	0.04259428
0.03142768	0.042425912	0.045329046	0.012890659	-0.04595035	-0.035538077	-0.029683746	0.019272728	0.020870296	-0.053381138	-0.016696036	-0.08860972	-0.020608138	-0.034734868	-0.033423457	0.015286572
-0.12451134	0.13232787	-0.06468355	0.10432902	0.0057050735	0.16898122	-0.14156327	-0.16588043	0.06781919	0.10775053	0.06994801	0.1000608	-0.097447574	0.07045197	0.13949387	0.116956346
-0.07956439	0.018786253	0.07138068	0.049932387	-0.039882105	-0.041999955	0.026127357	0.042691525	-0.062199924	0.0078038	-0.033354167	0.014703141	0.03065648	-0.1398515	-0.076806895	-0.055677958
0.012290889	0.059695613	0.030156942	0.016346628	-0.012191191	-0.053131625	-0.036728866	-0.017027676	0.059169814	-0.042128447	0.03258092	0.04385485	-0.07091785	-0.048937224	0.10893113	-0.041190226
-0.08214582	-0.10963418	-0.039257325	0.018292025	0.04236179	0.12343492	0.056430534	-0.026585983	-0.0007482441	0.05684151	-0.008937768	-0.0066419793	0.044587713	0.09078024	-0.020227678	0.013201298
0.04382224	0.048959505	0.074326105	-0.07102688	-0.22250755	-0.2177928	-0.018312996	-0.12524061	-0.26467967	0.109331265	-0.07133508	0.062589996	0.0368114	-0.12904765	0.03546035	-0.18448792
-0.5266912	0.32942864	-0.28555062	0.22966468	0.19672593	0.47810695	-0.20752129	-0.22388777	0.15699282	0.4493561	0.14674202	0.36708546	-0.3054964	0.20078482	0.31646767	0.21345547
-0.033144806	0.09430985	0.10618636	-0.022765024	-0.08805907	-0.09354584	-0.07919755	-0.011310798	-0.05438466	-0.06660104	-0.046280473	-0.032439895	0.018718105	-0.07710569	0.075423844	-0.037417788
0.006801526	0.034006327	0.122600295	-0.07364872	-0.09871355	-0.04636438	0.015037503	0.017465286	0.00026722773	-0.07936242	-0.10214024	-0.13457514	0.053380843	-0.0409404	0.017218515	-0.04875678
-0.08938291	0.13561065	-0.01201591	0.04242315	0.011490664	0.08460165	-0.025142822	0.01589294	0.0758488	0.005707244	0.05299402	-0.03819563	-0.048378248	0.050557997	0.092763655	0.015701897
-0.0042542946	0.110474154	-0.07574302	-0.0019446154	0.09304504	0.14437903	-0.10719444	-0.11290472	0.15791608	0.14036788	0.094144545	0.045070313	-0.05573077	0.13569587	0.16733569	0.15647878
-0.07429027	0.13156633	0.0712123	-0.020164914	-0.029036785	-0.016321039	-0.028947083	-0.0043493547	0.043971747	-0.03891243	0.06239461	-0.0056445003	-0.06811667	-0.015640894	0.108527005	-0.004935122
-0.04341942	-0.02994657	0.06361088	0.030157369	-0.097391814	-0.049001697	-0.026557423	0.020252619	-0.10424053	-0.004547415	-0.029308798	-0.031488016	0.047135055	-0.062442113	0.013363506	-0.015323093
-0.6075521	-0.33123815	-0.14089286	0.33917388	-0.043863486	-0.6929426	-0.56825596	-0.58403826	-0.45051605	0.4716152	-0.3295768	-0.024519775	0.31243876	-0.4381453	-0.33068916	-0.3884724
